week,time,mansion,floor,classroom,aiteru,post
tue,2,H,2,211,,
tue,2,H,2,212,y,
tue,2,H,2,213,n,
tue,2,H,2,214,n,
tue,2,H,2,215,,
tue,2,H,3,301,n,
tue,2,H,3,302,,
tue,2,H,3,303,,
tue,2,H,3,304,n,
tue,2,H,3,305,n,
tue,2,H,3,306,,
tue,2,H,3,307,n,
tue,2,H,3,308,n,
tue,2,H,3,309,,
tue,2,H,3,310,,
tue,2,H,3,311,n,
tue,2,H,3,312,,
tue,2,H,3,313,n,
tue,2,H,3,314,,
tue,2,H,3,315,n,
tue,2,H,4,401,,
tue,2,H,4,402,,
tue,2,H,4,403,,
tue,2,H,4,404,,
tue,2,H,4,405,,
tue,2,H,4,406,,
tue,2,H,4,407,,
tue,2,H,4,408,,
tue,2,H,4,409,,
tue,2,H,4,410,,
tue,2,H,4,411,,
tue,2,H,4,412,,
tue,2,H,4,413,,
tue,2,H,4,414,,
tue,2,H,4,415,,
tue,2,H,4,416,,
tue,2,H,4,417,,
tue,2,H,4,418,,
tue,2,H,4,419,,
tue,2,H,4,420,,
tue,2,H,4,421,,
tue,2,H,4,422,,
tue,2,H,4,423,,
tue,2,H,4,424,,
tue,2,H,4,425,,
tue,2,H,5,501,,
tue,2,H,5,502,,
tue,2,H,5,503,,
tue,2,H,5,504,,
tue,2,H,5,505,,
tue,2,H,5,506,,
tue,2,H,5,507,,
tue,2,H,5,508,,
tue,2,H,5,509,,
tue,2,H,5,510,,
tue,2,H,5,511,,
tue,2,H,5,512,,
tue,2,H,5,513,,
tue,2,H,5,514,,
tue,2,H,5,515,,
tue,2,H,5,516,,
tue,2,H,5,517,,
tue,2,H,5,518,,
tue,2,H,5,519,,
tue,2,H,5,520,,
tue,2,H,5,521,,
tue,2,H,5,522,,
tue,2,S,1,1,n,
tue,2,S,1,2,,
tue,2,S,1,3,,
tue,2,S,1,4,,
tue,2,S,2,21,,
tue,2,S,2,22,,
tue,2,S,2,23,,
tue,2,S,2,24,n,
tue,2,S,3,30,,
tue,2,S,3,31,,
tue,2,S,3,32,,
tue,2,S,3,33,n,
tue,2,S,3,34,,
tue,2,S,4,401,,
tue,2,S,4,402,,
tue,2,S,4,403,,
tue,2,S,4,404,,
tue,2,S,4,405,,
tue,2,S,4,406,,
tue,2,S,4,407,,
tue,2,S,4,408,,
tue,2,S,4,409,,
tue,2,S,4,410,,
tue,2,S,4,411,,
tue,2,S,4,412,,
tue,2,S,4,413,,
tue,2,S,4,414,,
tue,2,S,4,415,,
tue,2,S,4,416,,
tue,2,S,4,417,,
tue,2,S,4,418,,
tue,2,S,4,419,,
tue,2,S,4,420,,
tue,2,S,4,421,,
tue,2,S,4,422,,
tue,2,S,4,423,,
tue,2,S,4,424,,
tue,2,S,4,425,,
tue,2,S,4,426,,
tue,2,S,4,427,,
tue,2,S,4,428,,
tue,2,S,4,429,,
tue,2,S,5,501,,
tue,2,S,5,502,,
tue,2,S,5,503,,
tue,2,S,5,504,,
tue,2,S,5,505,,
tue,2,S,5,506,,
tue,2,S,5,507,,
tue,2,S,5,508,,
tue,2,S,5,509,,
tue,2,S,5,510,,
tue,2,S,5,511,,
tue,2,S,5,512,,
tue,2,S,5,513,,
tue,2,S,5,514,,
tue,2,S,5,515,,
tue,2,S,5,516,,
tue,2,S,5,517,,
tue,2,S,5,518,,
tue,2,S,5,519,,
tue,2,S,5,520,,
tue,2,S,5,521,,
tue,2,S,5,522,,
tue,2,S,5,523,,
tue,2,S,5,524,,
tue,2,S,5,525,,
tue,2,S,5,526,,
tue,2,S,5,527,,
tue,2,S,5,528,,
tue,2,S,5,529,,
tue,2,S,5,530,,
tue,2,K,2,21,,
tue,2,K,2,22,,
tue,2,K,2,23,,
tue,2,K,2,24,n,
tue,2,K,2,25,,
tue,2,K,3,31,,
tue,2,K,3,32,,
tue,2,K,3,33,,
tue,2,K,3,35,,
tue,2,K,4,41,,
tue,2,K,4,42,,
tue,2,K,4,43,,
tue,2,K,4,44,,
tue,2,K,4,45,,
tue,2,K,4,46,n,
tue,2,K,4,47,,
tue,2,K,4,48,,
tue,2,K,4,49,,
tue,2,M,1,1,,
tue,2,M,1,3,,
tue,2,M,1,4,,
tue,2,M,1,5,,
tue,2,M,3,301,,
tue,2,M,3,302,,
tue,2,M,3,303,,
tue,2,M,3,304,,
tue,2,M,3,305,,
tue,2,M,3,306,,
tue,2,M,3,307,,
tue,2,M,3,309,,
tue,2,M,4,401,,
tue,2,F,1,101,,
tue,2,F,1,102,n,
tue,2,F,1,103,,
tue,2,F,1,104,,
tue,2,F,1,105,,
tue,2,F,1,106,,
tue,2,F,1,107,n,
tue,2,F,2,201,,
tue,2,F,2,202,,
tue,2,F,2,203,,
tue,2,F,2,204,,
tue,2,F,2,205,,
tue,2,F,2,206,,
tue,2,F,2,207,,
tue,2,F,2,208,,
tue,2,F,2,209,,
tue,2,F,2,210,,
tue,2,F,2,211,,
tue,2,F,2,212,,
tue,2,F,2,213,,
tue,2,F,2,214,,
tue,2,F,2,215,,
tue,2,F,3,301,,
tue,2,F,3,302,,
tue,2,F,3,303,,
tue,2,F,3,304,,
tue,2,F,3,305,,
tue,2,F,3,306,,
tue,2,F,3,307,,
tue,2,F,3,308,,
tue,2,F,3,309,,
tue,2,F,3,310,,
tue,2,F,3,311,,
tue,2,F,3,312,,
tue,2,F,3,313,,
tue,2,F,3,314,,
tue,2,F,3,315,,
tue,2,F,4,401,,
tue,2,F,4,402,,
tue,2,F,4,403,,
tue,2,F,4,404,,
tue,2,F,4,405,,
tue,2,F,4,406,,
tue,2,F,4,407,,
tue,2,F,4,408,,
tue,2,F,4,409,,
tue,2,F,4,410,,
tue,2,F,4,411,,
tue,2,F,4,412,,
tue,2,F,4,413,,
tue,2,F,4,414,,
tue,2,F,5,500,,
tue,2,F,5,501,,
tue,2,F,5,502,,
tue,2,F,5,503,,
tue,2,F,5,504,,
tue,2,F,5,505,,
tue,2,F,5,506,,
tue,2,F,5,507,,
tue,2,F,5,508,,
tue,2,F,5,509,,
tue,2,F,5,510,,
tue,2,F,5,511,,
tue,2,F,5,512,,
tue,2,F,5,513,,
tue,2,F,5,514,,
tue,2,F,5,515,,
tue,2,Z,0,地下1,n,
tue,2,Z,0,地下2,n,
tue,2,Z,0,地下4,,
tue,2,Z,1,1,,
tue,2,Z,1,2,n,
tue,2,Z,1,3,,
tue,2,Z,1,4,n,
tue,2,Z,1,5,,
tue,2,Z,1,6,,
tue,2,Z,2,20,,
tue,2,Z,2,21,n,
tue,2,Z,2,24,,
tue,2,Z,2,25,,
tue,2,Z,2,26,n,
tue,2,Z,2,27,,
tue,2,Z,2,28,,
tue,2,Z,2,29,n,
tue,2,Z,3,30,,
tue,2,Z,3,31,,
tue,2,Z,3,32,,
tue,2,Z,3,33,,
tue,2,Z,3,34,,
tue,2,Z,3,35,n,
tue,2,Z,3,36,n,
tue,2,Z,3,37,n,
tue,2,Z,3,38,n,
tue,2,Z,4,40,n,
tue,2,Z,4,41,n,
tue,2,Z,4,42,,
tue,2,Z,4,43,n,
tue,2,Z,4,44a,n,
tue,2,Z,4,44b,,
tue,2,Z,4,44c,n,
tue,2,Z,4,44d,,
tue,2,Z,4,44e,,
tue,2,Z,4,45a,,
tue,2,Z,4,45b,n,
tue,2,R,2,201,,
tue,2,R,2,202,,
tue,2,R,2,203,,
tue,2,R,2,204,,
tue,2,R,2,205,,
tue,2,R,2,206,,
tue,2,R,2,207,n,
tue,2,R,2,208,,
tue,2,R,2,209,n,
tue,2,R,2,210,n,
tue,2,R,2,211,,
tue,2,R,2,212,n,
tue,2,R,3,301,,
tue,2,R,3,302,n,
tue,2,R,3,303,,
tue,2,R,3,304,,
tue,2,R,3,305,,
tue,2,R,3,306,,
tue,2,R,3,307,,
tue,2,R,3,308,n,
tue,2,R,3,309,n,
tue,2,R,3,310,n,
tue,2,R,3,311,n,
tue,2,R,3,312,n,
tue,2,R,3,313,n,
tue,2,R,3,314,n,
tue,2,R,3,315,n,
tue,2,SK,0,地下1,n,
tue,2,SK,0,地下2,,
tue,2,SK,0,地下3,,
tue,2,SK,0,地下4,,
tue,2,SK,0,地下5,,
tue,2,SK,0,地下6,,
tue,2,SK,0,地下7,,
tue,2,SK,0,地下8,,
tue,2,SK,0,地下9,,
tue,2,SK,0,地下10,,
tue,2,SK,0,地下11,,
tue,2,SK,0,地下12,,
tue,2,SK,1,101,,
tue,2,SK,1,102,n,
tue,2,SK,1,103,n,
tue,2,SK,1,104,,
tue,2,SK,1,105,n,
tue,2,SK,1,106,,
tue,2,SK,1,107,,
tue,2,SK,1,108,n,
tue,2,SK,1,109,n,
tue,2,SK,1,110,n,
tue,2,SK,1,111,,
tue,2,SK,1,112,,
tue,2,SK,1,113,n,
tue,2,SK,1,114,,
tue,2,SK,1,115,,
tue,2,SK,1,116,,
tue,2,SK,1,117,,
tue,2,SK,1,118,n,
tue,2,SK,1,119,,
tue,2,SK,1,120,,
tue,2,SK,1,121,n,
tue,2,SK,1,122,,
tue,2,SK,2,201,,
tue,2,SK,2,202,,
tue,2,SK,2,203,,
tue,2,SK,2,204,,
tue,2,SK,2,205,,
tue,2,SK,2,206,,
tue,2,SK,2,207,,
tue,2,SK,2,208,,
tue,2,SK,2,209,,
tue,2,SK,2,210,,
tue,2,SK,2,211,,
tue,2,SK,2,212,,
tue,2,SK,2,213,,
tue,2,SK,2,214,,
tue,2,SK,2,215,,
tue,2,SK,2,216,,
tue,2,SK,2,217,,
tue,2,SK,2,218,,
tue,2,SK,2,219,,
tue,2,SK,2,220,,
tue,2,SK,2,221,,
tue,2,SK,2,251,,
tue,2,SK,2,252,,
tue,2,SK,2,253,,
tue,2,SK,2,254,,
tue,2,SK,2,255,,
tue,2,SK,2,256,,
tue,2,SK,2,257,,
tue,2,SK,2,258,,
tue,2,SK,2,259,,
tue,2,SK,2,260,,
tue,2,SK,2,261,,
tue,2,SK,2,262,,
tue,2,SK,2,263,,
tue,2,SK,2,264,,
tue,2,SK,2,265,,
tue,2,SK,2,266,,
tue,2,SK,2,267,,
tue,2,SK,2,268,,
tue,2,SK,2,269,,
tue,2,SK,2,270,,
tue,2,SK,2,271,,
tue,2,SK,2,272,,
tue,2,SK,2,273,,
tue,2,SK,2,274,,
tue,2,SK,2,275,,
tue,2,SK,2,276,,
tue,2,SK,2,277,,
tue,2,SK,2,278,,
tue,2,SK,2,279,,
tue,2,SK,2,280,,
tue,2,SK,2,281,,
tue,2,SK,2,282,,
tue,2,SK,2,283,,
tue,2,SK,2,284,,
tue,2,SK,2,285,,
tue,2,SK,2,286,,
tue,2,SK,2,287,,
tue,2,SK,2,288,,
tue,2,SK,2,289,,
tue,2,SK,3,301,,
tue,2,SK,3,302,,
tue,2,SK,3,303,,
tue,2,SK,3,304,,
tue,2,SK,3,305,,
tue,2,SK,3,306,,
tue,2,SK,3,307,,
tue,2,SK,3,308,,
tue,2,SK,3,309,,
tue,2,SK,3,310,,
tue,2,SK,3,311,,
tue,2,SK,3,312,,
tue,2,SK,3,313,,
tue,2,SK,3,314,,
tue,2,SK,3,315,,
tue,2,SK,3,316,,
tue,2,SK,3,317,,
tue,2,SK,3,318,,
tue,2,SK,3,319,,
tue,2,SK,3,320,,
tue,2,SK,3,321,,
tue,2,SK,3,322,,
tue,2,SK,3,323,,
tue,2,SK,3,324,,
tue,2,SK,3,325,,
tue,2,SK,3,326,,
tue,2,SK,3,327,,
tue,2,SK,3,328,,
tue,2,SK,3,329,,
tue,2,SK,3,330,,
tue,2,SK,3,331,,
tue,2,SK,3,332,,
tue,2,SK,3,333,,
tue,2,SK,3,351,,
tue,2,SK,3,352,,
tue,2,SK,3,353,,
tue,2,SK,3,354,,
tue,2,SK,3,355,,
tue,2,SK,3,356,,
tue,2,SK,3,357,,
tue,2,SK,3,358,,
tue,2,SK,3,359,,
tue,2,SK,3,360,,
tue,2,SK,3,361,,
tue,2,SK,3,362,,
tue,2,SK,3,363,,
tue,2,SK,3,364,,
tue,2,SK,3,365,,
tue,2,SK,3,366,,
tue,2,SK,3,367,,
tue,2,SK,3,368,,
tue,2,SK,3,369,,
tue,2,SK,3,370,,
tue,2,SK,3,371,,
tue,2,SK,3,372,,
tue,2,SK,3,373,,
tue,2,SK,3,374,,
tue,2,SK,3,375,,
tue,2,SK,3,376,,
tue,2,SK,3,377,,
tue,2,SK,3,378,,
tue,2,SK,3,379,,
tue,2,SK,3,380,,
tue,2,SK,3,381,,
tue,2,SK,3,382,,
tue,2,SK,3,383,,
tue,2,SK,3,384,,
tue,2,SK,3,385,,
tue,2,SK,3,386,,
tue,2,SK,3,387,,
tue,2,SK,3,388,,
tue,2,SK,3,389,,
tue,2,SK,3,390,,
tue,3,RY,1,101,n,
tue,3,RY,1,102,n,
tue,3,RY,1,103,,
tue,3,RY,1,104,n,
tue,3,RY,1,105,,
tue,3,RY,1,106,,
tue,3,RY,1,107,n,
tue,3,RY,2,201,n,
tue,3,RY,2,202,n,
tue,3,RY,2,203,,
tue,3,RY,2,204,n,
tue,3,RY,2,205,,
tue,3,RY,2,206,,
tue,3,RY,2,207,n,
tue,3,RY,2,208,,
tue,3,RY,2,265,,
tue,3,RY,3,301,,
tue,3,RY,3,302,n,
tue,3,RY,3,303,,
tue,3,RY,3,304,,
tue,3,RY,3,305,,
tue,3,RY,3,306,n,
tue,3,RY,3,307,,
tue,3,RY,3,308,,
tue,3,RY,3,309,n,
tue,3,RY,3,310,,
tue,3,RY,3,311,,
tue,3,RY,3,312,,
tue,3,RY,3,313,,
tue,3,RY,3,314,,
tue,3,RY,3,315,,
tue,3,RY,3,316,n,
tue,3,RY,3,317,,
tue,3,RY,3,318,,
tue,3,RY,3,319,,
tue,3,RY,3,320,n,
tue,3,RY,3,321,,
tue,3,RY,3,322,n,
tue,3,RY,3,361,,
tue,3,RY,3,362,,
tue,3,RY,3,363,,
tue,3,RY,3,364,,
tue,3,RY,3,365,,
tue,3,RY,3,366,,
tue,3,RY,3,367,,
tue,3,RY,3,368,,
tue,3,RY,3,369,,
tue,3,RY,3,370,,
tue,3,RY,3,371,,
tue,3,RY,3,372,,
tue,3,RY,3,373,,
tue,3,RY,3,374,,
tue,3,RY,4,401,n,
tue,3,RY,4,402,,
tue,3,RY,4,403,,
tue,3,RY,4,404,n,
tue,3,RY,4,405,n,
tue,3,RY,4,406,,
tue,3,RY,4,407,,
tue,3,RY,4,408,,
tue,3,RY,4,409,,
tue,3,RY,4,410,,
tue,3,RY,4,411,,
tue,3,RY,4,412,,
tue,3,RY,4,413,,
tue,3,RY,4,414,n,
tue,3,RY,4,415,,
tue,3,RY,4,416,,
tue,3,RY,4,417,,
tue,3,RY,4,418,n,
tue,3,RY,4,419,,
tue,3,RY,4,420,,
tue,3,RY,4,421,,
tue,3,RY,4,422,,
tue,3,RY,4,423,,
tue,3,RY,4,424,,
tue,3,RY,4,425,,
tue,3,RY,4,426,,
tue,3,RY,4,427,n,
tue,3,RY,4,428,,
tue,3,RY,4,429,,
tue,3,RY,4,430,,
tue,3,RY,4,431,,
tue,3,RY,4,432,,
tue,3,RY,4,433,,
tue,3,RY,4,434,,
tue,3,RY,4,435,,
tue,3,RY,4,436,n,
tue,3,RY,4,437,,
tue,3,RY,4,438,,
tue,3,RY,4,439,,
tue,3,RY,4,440,,
tue,3,RY,4,441,,
tue,3,RY,4,442,,
tue,3,RY,4,443,,
tue,3,RY,4,444,,
tue,3,RY,4,445,,
tue,3,RY,4,446,,
tue,3,RY,4,447,,
tue,3,RY,4,448,,
tue,3,RY,4,449,,
tue,3,RY,4,450,,
tue,3,RY,4,451,,
tue,3,RY,4,452,,
tue,3,RY,4,461,,
tue,3,RY,4,462,,
tue,3,RY,4,463,,
tue,3,RY,4,464,,
tue,3,RY,4,465,,
tue,3,RY,4,466,,
tue,3,RY,4,467,,
tue,3,RY,4,468,,
tue,3,RY,4,469,,
tue,3,RY,4,470,,
tue,3,RY,4,471,,
tue,3,RY,4,472,,
tue,3,RY,4,473,,
tue,3,RY,4,474,,
tue,3,RY,4,475,,
tue,3,RY,4,476,,
tue,3,RY,4,477,,
tue,3,RY,4,478,,
tue,3,RY,4,479,,
tue,3,RY,4,480,,
tue,3,RY,4,481,,
tue,3,RY,4,482,,
tue,3,RY,4,483,,
tue,3,RY,4,484,,
tue,3,RY,4,485,,
tue,3,RY,5,561,,
tue,3,RY,5,562,,
tue,3,RY,5,563,,
tue,3,RY,5,564,,
tue,3,RY,5,565,,
tue,3,RY,5,566,,
tue,3,RY,5,567,,
tue,3,RY,5,568,,
tue,3,RY,5,569,,
tue,3,RY,5,570,,
tue,3,RY,5,571,,
tue,3,RY,5,572,,
tue,3,RY,5,573,,
tue,3,RY,5,574,,
tue,3,RY,5,575,,
tue,3,RY,5,576,,
tue,3,RY,5,577,,
tue,3,RY,5,578,,
tue,3,RY,5,579,,
tue,3,RY,5,580,,
tue,3,RY,5,581,,
tue,3,RY,5,582,,
tue,3,RY,5,583,,
tue,3,RY,5,584,,
tue,3,RY,5,585,,
tue,3,RY,5,586,,
tue,3,H,1,101,n,
tue,3,H,1,102,n,
tue,3,H,1,103,,
tue,3,H,1,104,n,
tue,3,H,1,105,n,
tue,3,H,1,106,n,
tue,3,H,1,107,,
tue,3,H,1,108,,
tue,3,H,1,109,n,
tue,3,H,1,110,n,
tue,3,H,1,111,,
tue,3,H,1,112,n,
tue,3,H,1,113,,
tue,3,H,1,114,n,
tue,3,H,1,115,,
tue,3,H,2,201,n,
tue,3,H,2,202,n,
tue,3,H,2,203,,
tue,3,H,2,204,n,
tue,3,H,2,205,n,
tue,3,H,2,206,,
tue,3,H,2,207,n,
tue,3,H,2,208,n,
tue,3,H,2,209,n,
tue,3,H,2,210,,
tue,3,H,2,211,n,
tue,3,H,2,212,n,
tue,3,H,2,213,n,
tue,3,H,2,214,n,
tue,3,H,2,215,,
tue,3,H,3,301,n,
tue,3,H,3,302,n,
tue,3,H,3,303,,
tue,3,H,3,304,n,
tue,3,H,3,305,n,
tue,3,H,3,306,n,
tue,3,H,3,307,,
tue,3,H,3,308,n,
tue,3,H,3,309,n,
tue,3,H,3,310,,
tue,3,H,3,311,n,
tue,3,H,3,312,n,
tue,3,H,3,313,n,
tue,3,H,3,314,n,
tue,3,H,3,315,,
tue,3,H,4,401,,
tue,3,H,4,402,,
tue,3,H,4,403,,
tue,3,H,4,404,,
tue,3,H,4,405,,
tue,3,H,4,406,,
tue,3,H,4,407,,
tue,3,H,4,408,,
tue,3,H,4,409,,
tue,3,H,4,410,,
tue,3,H,4,411,,
tue,3,H,4,412,,
tue,3,H,4,413,,
tue,3,H,4,414,,
tue,3,H,4,415,,
tue,3,H,4,416,,
tue,3,H,4,417,,
tue,3,H,4,418,,
tue,3,H,4,419,,
tue,3,H,4,420,,
tue,3,H,4,421,,
tue,3,H,4,422,,
tue,3,H,4,423,,
tue,3,H,4,424,,
tue,3,H,4,425,,
tue,3,H,5,501,,
tue,3,H,5,502,,
tue,3,H,5,503,,
tue,3,H,5,504,,
tue,3,H,5,505,,
tue,3,H,5,506,,
tue,3,H,5,507,,
tue,3,H,5,508,,
tue,3,H,5,509,,
tue,3,H,5,510,,
tue,3,H,5,511,,
tue,3,H,5,512,,
tue,3,H,5,513,,
tue,3,H,5,514,,
tue,3,H,5,515,,
tue,3,H,5,516,,
tue,3,H,5,517,,
tue,3,H,5,518,,
tue,3,H,5,519,,
tue,3,H,5,520,,
tue,3,H,5,521,,
tue,3,H,5,522,,
tue,3,S,1,1,n,
tue,3,S,1,2,,
tue,3,S,1,3,,
tue,3,S,1,4,,
tue,3,S,2,21,,
tue,3,S,2,22,n,
tue,3,S,2,23,,
tue,3,S,2,24,n,
tue,3,S,3,30,,
tue,3,S,3,31,,
tue,3,S,3,32,,
tue,3,S,3,33,n,
tue,3,S,3,34,,
tue,3,S,4,401,,
tue,3,S,4,402,,
tue,3,S,4,403,,
tue,3,S,4,404,,
tue,3,S,4,405,,
tue,3,S,4,406,,
tue,3,S,4,407,,
tue,3,S,4,408,,
tue,3,S,4,409,,
tue,3,S,4,410,,
tue,3,S,4,411,,
tue,3,S,4,412,,
tue,3,S,4,413,,
tue,3,S,4,414,,
tue,3,S,4,415,,
tue,3,S,4,416,,
tue,3,S,4,417,,
tue,3,S,4,418,,
tue,3,S,4,419,,
tue,3,S,4,420,,
tue,3,S,4,421,,
tue,3,S,4,422,,
tue,3,S,4,423,,
tue,3,S,4,424,,
tue,3,S,4,425,,
tue,3,S,4,426,,
tue,3,S,4,427,,
tue,3,S,4,428,,
tue,3,S,4,429,,
tue,3,S,5,501,,
tue,3,S,5,502,,
tue,3,S,5,503,,
tue,3,S,5,504,,
tue,3,S,5,505,,
tue,3,S,5,506,,
tue,3,S,5,507,,
tue,3,S,5,508,,
tue,3,S,5,509,,
tue,3,S,5,510,,
tue,3,S,5,511,,
tue,3,S,5,512,,
tue,3,S,5,513,,
tue,3,S,5,514,,
tue,3,S,5,515,,
tue,3,S,5,516,,
tue,3,S,5,517,,
tue,3,S,5,518,,
tue,3,S,5,519,,
tue,3,S,5,520,,
tue,3,S,5,521,,
tue,3,S,5,522,,
tue,3,S,5,523,,
tue,3,S,5,524,,
tue,3,S,5,525,,
tue,3,S,5,526,,
tue,3,S,5,527,,
tue,3,S,5,528,,
tue,3,S,5,529,,
tue,3,S,5,530,,
tue,3,K,2,21,,
tue,3,K,2,22,,
tue,3,K,2,23,n,
tue,3,K,2,24,n,
tue,3,K,2,25,,
tue,3,K,3,31,,
tue,3,K,3,32,n,
tue,3,K,3,33,,
tue,3,K,3,35,,
tue,3,K,4,41,,
tue,3,K,4,42,n,
tue,3,K,4,43,n,
tue,3,K,4,44,,
tue,3,K,4,45,,
tue,3,K,4,46,n,
tue,3,K,4,47,,
tue,3,K,4,48,,
tue,3,K,4,49,,
tue,3,M,1,1,,
tue,3,M,1,3,,
tue,3,M,1,4,,
tue,3,M,1,5,,
tue,3,M,3,301,,
tue,3,M,3,302,,
tue,3,M,3,303,,
tue,3,M,3,304,,
tue,3,M,3,305,,
tue,3,M,3,306,,
tue,3,M,3,307,,
tue,3,M,3,309,,
tue,3,M,4,401,,
tue,3,F,1,101,,
tue,3,F,1,102,,
tue,3,F,1,103,,
tue,3,F,1,104,,
tue,3,F,1,105,,
tue,3,F,1,106,,
tue,3,F,1,107,n,
tue,3,F,2,201,,
tue,3,F,2,202,,
tue,3,F,2,203,,
tue,3,F,2,204,,
tue,3,F,2,205,,
tue,3,F,2,206,,
tue,3,F,2,207,,
tue,3,F,2,208,,
tue,3,F,2,209,,
tue,3,F,2,210,,
tue,3,F,2,211,,
tue,3,F,2,212,,
tue,3,F,2,213,,
tue,3,F,2,214,n,
tue,3,F,2,215,,
tue,3,F,3,301,,
tue,3,F,3,302,,
tue,3,F,3,303,,
tue,3,F,3,304,,
tue,3,F,3,305,,
tue,3,F,3,306,,
tue,3,F,3,307,,
tue,3,F,3,308,,
tue,3,F,3,309,,
tue,3,F,3,310,,
tue,3,F,3,311,,
tue,3,F,3,312,,
tue,3,F,3,313,,
tue,3,F,3,314,,
tue,3,F,3,315,,
tue,3,F,4,401,,
tue,3,F,4,402,,
tue,3,F,4,403,,
tue,3,F,4,404,,
tue,3,F,4,405,,
tue,3,F,4,406,,
tue,3,F,4,407,,
tue,3,F,4,408,,
tue,3,F,4,409,,
tue,3,F,4,410,,
tue,3,F,4,411,,
tue,3,F,4,412,,
tue,3,F,4,413,,
tue,3,F,4,414,,
tue,3,F,5,500,,
tue,3,F,5,501,,
tue,3,F,5,502,,
tue,3,F,5,503,,
tue,3,F,5,504,,
tue,3,F,5,505,,
tue,3,F,5,506,,
tue,3,F,5,507,,
tue,3,F,5,508,,
tue,3,F,5,509,,
tue,3,F,5,510,,
tue,3,F,5,511,,
tue,3,F,5,512,,
tue,3,F,5,513,,
tue,3,F,5,514,,
tue,3,F,5,515,,
tue,3,Z,0,地下1,n,
tue,3,Z,0,地下2,n,
tue,3,Z,0,地下4,,
tue,3,Z,1,1,n,
tue,3,Z,1,2,n,
tue,3,Z,1,3,n,
tue,3,Z,1,4,n,
tue,3,Z,1,5,,
tue,3,Z,1,6,,
tue,3,Z,2,20,,
tue,3,Z,2,21,n,
tue,3,Z,2,24,,
tue,3,Z,2,25,,
tue,3,Z,2,26,n,
tue,3,Z,2,27,,
tue,3,Z,2,28,,
tue,3,Z,2,29,,
tue,3,Z,3,30,n,
tue,3,Z,3,31,n,
tue,3,Z,3,32,,
tue,3,Z,3,33,,
tue,3,Z,3,34,,
tue,3,Z,3,35,,
tue,3,Z,3,36,n,
tue,3,Z,3,37,n,
tue,3,Z,3,38,n,
tue,3,Z,4,40,,
tue,3,Z,4,41,n,
tue,3,Z,4,42,n,
tue,3,Z,4,43,n,
tue,3,Z,4,44a,n,
tue,3,Z,4,44b,n,
tue,3,Z,4,44c,n,
tue,3,Z,4,44d,,
tue,3,Z,4,44e,,
tue,3,Z,4,45a,,
tue,3,Z,4,45b,,
tue,3,R,2,201,n,
tue,3,R,2,202,,
tue,3,R,2,203,n,
tue,3,R,2,204,,
tue,3,R,2,205,n,
tue,3,R,2,206,,
tue,3,R,2,207,,
tue,3,R,2,208,,
tue,3,R,2,209,,
tue,3,R,2,210,n,
tue,3,R,2,211,n,
tue,3,R,2,212,,
tue,3,R,3,301,,
tue,3,R,3,302,,
tue,3,R,3,303,,
tue,3,R,3,304,,
tue,3,R,3,305,n,
tue,3,R,3,306,,
tue,3,R,3,307,n,
tue,3,R,3,308,n,
tue,3,R,3,309,n,
tue,3,R,3,310,n,
tue,3,R,3,311,,
tue,3,R,3,312,,
tue,3,R,3,313,,
tue,3,R,3,314,,
tue,3,R,3,315,,
tue,3,SK,0,地下1,n,
tue,3,SK,0,地下2,,
tue,3,SK,0,地下3,,
tue,3,SK,0,地下4,,
tue,3,SK,0,地下5,,
tue,3,SK,0,地下6,,
tue,3,SK,0,地下7,,
tue,3,SK,0,地下8,,
tue,3,SK,0,地下9,,
tue,3,SK,0,地下10,,
tue,3,SK,0,地下11,n,
tue,3,SK,0,地下12,,
tue,3,SK,1,101,,
tue,3,SK,1,102,n,
tue,3,SK,1,103,,
tue,3,SK,1,104,n,
tue,3,SK,1,105,n,
tue,3,SK,1,106,n,
tue,3,SK,1,107,n,
tue,3,SK,1,108,n,
tue,3,SK,1,109,n,
tue,3,SK,1,110,,
tue,3,SK,1,111,,
tue,3,SK,1,112,,
tue,3,SK,1,113,,
tue,3,SK,1,114,n,
tue,3,SK,1,115,n,
tue,3,SK,1,116,,
tue,3,SK,1,117,,
tue,3,SK,1,118,,
tue,3,SK,1,119,n,
tue,3,SK,1,120,n,
tue,3,SK,1,121,n,
tue,3,SK,1,122,,
tue,3,SK,2,201,,
tue,3,SK,2,202,,
tue,3,SK,2,203,,
tue,3,SK,2,204,,
tue,3,SK,2,205,,
tue,3,SK,2,206,,
tue,3,SK,2,207,,
tue,3,SK,2,208,,
tue,3,SK,2,209,,
tue,3,SK,2,210,,
tue,3,SK,2,211,,
tue,3,SK,2,212,,
tue,3,SK,2,213,,
tue,3,SK,2,214,,
tue,3,SK,2,215,,
tue,3,SK,2,216,,
tue,3,SK,2,217,,
tue,3,SK,2,218,,
tue,3,SK,2,219,,
tue,3,SK,2,220,,
tue,3,SK,2,221,,
tue,3,SK,2,251,,
tue,3,SK,2,252,,
tue,3,SK,2,253,,
tue,3,SK,2,254,,
tue,3,SK,2,255,,
tue,3,SK,2,256,,
tue,3,SK,2,257,,
tue,3,SK,2,258,,
tue,3,SK,2,259,,
tue,3,SK,2,260,,
tue,3,SK,2,261,,
tue,3,SK,2,262,,
tue,3,SK,2,263,,
tue,3,SK,2,264,,
tue,3,SK,2,265,,
tue,3,SK,2,266,,
